Month,LT_Gov,T_Bill_3,Moodys_Baa
2008-01-01,3.74,2.75,6.56
2008-02-01,3.74,2.12,6.6
2008-03-01,3.51,1.26,6.75
2008-04-01,3.68,1.29,7
2008-05-01,3.88,1.73,6.82
2008-06-01,4.10,1.86,7.06
2008-07-01,4.01,1.63,7.07
2008-08-01,3.89,1.72,7.18
2008-09-01,3.69,1.13,7.12
2008-10-01,3.81,0.67,7.87
2008-11-01,3.53,0.19,9.54
2008-12-01,2.42,0.03,8.84
2009-01-01,2.52,0.13,8.07
2009-02-01,2.87,0.30,8.25
2009-03-01,2.82,0.21,8.24
2009-04-01,2.93,0.16,8.38
2009-05-01,3.29,0.18,8.22
2009-06-01,3.72,0.18,7.97
2009-07-01,3.56,0.18,7.2
2009-08-01,3.59,0.17,6.63
2009-09-01,3.40,0.12,6.39
2009-10-01,3.39,0.07,6.11
2009-11-01,3.40,0.05,6.27
2009-12-01,3.59,0.05,6.28
2010-01-01,3.73,0.06,6.39
2010-02-01,3.69,0.11,6.25
2010-03-01,3.73,0.15,6.26
2010-04-01,3.85,0.16,6.33
2010-05-01,3.42,0.16,6.07
2010-06-01,3.20,0.12,6.21
2010-07-01,3.01,0.16,5.98
2010-08-01,2.70,0.16,5.85
2010-09-01,2.65,0.15,5.59
2010-10-01,2.54,0.13,5.61
2010-11-01,2.76,0.14,5.79
2010-12-01,3.29,0.14,5.98
2011-01-01,3.39,0.15,5.98
2011-02-01,3.58,0.13,6.14
2011-03-01,3.41,0.10,6
2011-04-01,3.46,0.06,6.04
2011-05-01,3.17,0.04,5.9
2011-06-01,3.00,0.04,5.64
2011-07-01,3.00,0.04,5.91
2011-08-01,2.30,0.02,5.54
2011-09-01,1.98,0.01,5.38
2011-10-01,2.15,0.02,5.22
2011-11-01,2.01,0.01,5.04
2011-12-01,1.98,0.01,5.41
2012-01-01,1.97,0.03,5.16
2012-02-01,1.97,0.09,5.12
2012-03-01,2.17,0.08,5.13
2012-04-01,2.05,0.08,5.3
2012-05-01,1.80,0.09,5.2
2012-06-01,1.62,0.09,4.88
2012-07-01,1.53,0.10,5.06
2012-08-01,1.68,0.10,4.82
2012-09-01,1.72,0.11,4.78
2012-10-01,1.75,0.10,4.7
2012-11-01,1.65,0.09,4.5
2012-12-01,1.72,0.07,4.57
2013-01-01,1.91,0.07,4.63
2013-02-01,1.98,0.10,4.88
2013-03-01,1.96,0.09,4.76
2013-04-01,1.76,0.06,4.77
2013-05-01,1.93,0.04,4.48
2013-06-01,2.30,0.05,4.95
2013-07-01,2.58,0.04,5.33
2013-08-01,2.74,0.04,5.4
2013-09-01,2.81,0.02,5.34
2013-10-01,2.62,0.05,5.42
2013-11-01,2.72,0.07,5.29
2013-12-01,2.90,0.07,5.36
2014-01-01,2.86,0.04,5.37
2014-02-01,2.71,0.05,5.07
2014-03-01,2.72,0.05,5.01
2014-04-01,2.71,0.03,5.03
2014-05-01,2.56,0.03,4.77
2014-06-01,2.60,0.04,4.7
2014-07-01,2.54,0.03,4.77
2014-08-01,2.42,0.03,4.75
2014-09-01,2.53,0.02,4.58
2014-10-01,2.30,0.02,4.73
2014-11-01,2.33,0.02,4.74
2014-12-01,2.21,0.03,4.76
2015-01-01,1.88,0.03,4.68
2015-02-01,1.98,0.02,4.29
2015-03-01,2.04,0.03,4.46
2015-04-01,1.94,0.02,4.42
2015-05-01,2.20,0.02,4.73
2015-06-01,2.36,0.02,4.94
2015-07-01,2.32,0.03,5.26
2015-08-01,2.17,0.07,5.14
2015-09-01,2.17,0.02,5.35
2015-10-01,2.07,0.02,5.36
2015-11-01,2.26,0.12,5.35
2015-12-01,2.24,0.23,5.36
2016-01-01,2.09,0.26,5.50
2016-02-01,1.78,0.31,5.46
2016-03-01,1.89,0.29,5.37
2016-04-01,1.81,0.23,4.89
2016-05-01,1.81,0.27,4.69
2016-06-01,1.64,0.27,4.67
2016-07-01,1.50,0.30,4.32
2016-08-01,1.56,0.30,4.24
2016-09-01,1.63,0.29,4.19
2016-10-01,1.76,0.33,4.29
2016-11-01,2.14,0.45,4.44
2016-12-01,2.49,0.51,4.87
2017-01-01,2.43,0.51,4.73
2017-02-01,2.42,0.52,4.71
2017-03-01,2.48,0.74,4.64
2017-04-01,2.30,0.80,4.64
2017-05-01,2.30,0.89,4.62
2017-06-01,2.19,0.98,4.45
2017-07-01,2.32,1.07,4.4
2017-08-01,2.21,1.01,4.32
2017-09-01,2.20,1.03,4.31
2017-10-01,2.36,1.07,4.33
2017-11-01,2.35,1.23,4.29
2017-12-01,2.40,1.32,4.24
2018-01-01,2.58,1.41,4.17
2018-02-01,2.86,1.57,4.34
2018-03-01,2.84,1.70,4.53
2018-04-01,2.87,1.76,4.59
2018-05-01,2.98,1.86,4.79
2018-06-01,2.91,1.90,4.79
2018-07-01,2.89,1.96,4.84
2018-08-01,2.89,2.03,4.83
2018-09-01,3.00,2.13,4.78
2018-10-01,3.15,2.25,4.92
2018-11-01,3.12,2.33,5.18
2018-12-01,2.83,2.37,5.28
2019-01-01,2.71,2.37,5.14
2019-02-01,2.68,2.39,5.01
2019-03-01,2.57,2.40,4.98
2019-04-01,2.53,2.38,4.73
2019-05-01,2.40,2.35,4.63
2019-06-01,2.07,2.17,4.51
2019-07-01,2.06,2.10,4.32
2019-08-01,1.63,1.95,4.07
2019-09-01,1.70,1.89,3.76
2019-10-01,1.71,1.65,3.87
2019-11-01,1.81,1.54,3.89
2019-12-01,1.86,1.54,3.86
2020-01-01,1.76,1.52,3.90
2020-02-01,1.50,1.52,3.64
2020-03-01,0.87,0.29,3.51
2020-04-01,0.66,0.14,4.59
2020-05-01,0.67,0.13,3.89
2020-06-01,0.73,0.16,3.76
2020-07-01,0.62,0.13,3.58
2020-08-01,0.65,0.10,3.15
2020-09-01,0.68,0.11,3.35
2020-10-01,0.79,0.10,3.43
2020-11-01,0.87,0.09,3.49
2020-12-01,0.93,0.09,3.2
2021-01-01,1.08,0.08,3.11
2021-02-01,1.26,0.04,3.28
2021-03-01,1.61,0.03,3.58
2021-04-01,1.64,0.02,3.67
2021-05-01,1.62,0.02,3.61
2021-06-01,1.52,0.04,3.59
2021-07-01,1.32,0.05,3.34
